row,sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:additionalInfo,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer,extra_eh,free_text_eh
,HIXVRAGENLIJSTEN_0000002082,ALK translocatie,325,,,0.72,APPROVED,REVIEWED,AZD DEMO USER,2021-12-23,3654352,Anaplastic lymphoma kinase fusion oncogene positive non-small cell lung cancer,Condition,MAPS TO,"condition (ja/nee antwoord).
Kan uit labo meting gehaald worden in later stadium",AZD DEMO USER,2021-12-23,ALL AZD USERS,,3654352
,HIXVRAGENLIJSTEN_0000002083,Activerende EGFR mutatie,327,,,0.54,APPROVED,REVIEWED,AZD DEMO USER,2021-12-23,4143825,Epidermal growth factor receptor positive non-small cell lung cancer,Condition,MAPS TO,"condition (ja/nee antwoord).
Kan uit labo meting gehaald worden in later stadium",AZD DEMO USER,2021-12-23,ALL AZD USERS,,
,HIXVRAGENLIJSTEN_0000002084,KRAS mutatie,326,,,0.67,custom requested (eH Platform),REVIEWED,AZD DEMO USER,2021-12-23,0,KRAS mutation analysis testing,Measurement,MAPS TO,"conditie concept aan te maken: ""KRAS  positive lung cancer"" (ja/nee antwoord).
Kan uit labo meting gehaald worden in later stadium",AZD DEMO USER,2021-12-23,ALL AZD USERS,"{""custom_details"": {""std_parents"": null, ""uid_parents"": null, ""std_children"": null, ""uid_children"": null, ""suggested_name"": ""KRAS ""}}","nieuw concept id aan te maken, vergelijkbaar met  formulering als voor EGFR en ALK, maar dan met KRAS"
,HIXVRAGENLIJSTEN_0000002085,ROS mutatie,329,,,0.51,custom requested (eH Platform),REVIEWED,AZD DEMO USER,2021-12-23,0,ROS1 Gene Rearrangement,Measurement,MAPS TO,"conditie concept aan te maken: ""ROS rearranged NSCLC"" (NSCLC= Non Small Cell Lung Cancer""
Kan uit labo meting gehaald worden in later stadium",AZD DEMO USER,2021-12-23,ALL AZD USERS,"{""custom_details"": {""std_parents"": null, ""uid_parents"": null, ""std_children"": null, ""uid_children"": null, ""suggested_name"": ""ROS""}}","nieuw concept id aan te maken, vergelijkbaar met  formulering als voor EGFR en ALK, maar dan met ROS"
,HIXVRAGENLIJSTEN_0000002086,BRAF mutatie,324,,,0.53,custom requested (eH Platform),REVIEWED,AZD DEMO USER,2021-12-23,0,No matching concept,Metadata,MAPS TO,"conditie concept aan te maken: ""BRAF mutated NSCLC"" (NSCLC= Non Small Cell Lung Cancer""
Kan uit labo meting gehaald worden in later stadium",AZD DEMO USER,2021-12-23,ALL AZD USERS,"{""custom_details"": {""std_parents"": null, ""uid_parents"": null, ""std_children"": null, ""uid_children"": null, ""suggested_name"": ""BRAF""}}",
,HIXVRAGENLIJSTEN_0000002087,MET mutatie,324,,,0.69,custom requested (eH Platform),REVIEWED,AZD DEMO USER,2021-12-23,0,No matching concept,Metadata,MAPS TO,"conditie concept aan te maken: ""MET dysregulated  NSCLC"" (NSCLC= Non Small Cell Lung Cancer""
Kan uit labo meting gehaald worden in later stadium",AZD DEMO USER,2021-12-23,ALL AZD USERS,"{""custom_details"": {""std_parents"": null, ""uid_parents"": null, ""std_children"": null, ""uid_children"": null, ""suggested_name"": ""MET""}}",
,HIXVRAGENLIJSTEN_0000002088,HER2 mutatie,318,,,0.63,custom requested (eH Platform),REVIEWED,AZD DEMO USER,2021-12-23,0,No matching concept,Metadata,MAPS TO,"conditie concept aan te maken: ""HER2 dysregulated  NSCLC"" (NSCLC= Non Small Cell Lung Cancer""
Kan uit labo meting gehaald worden in later stadium",AZD DEMO USER,2021-12-23,ALL AZD USERS,"{""custom_details"": {""std_parents"": null, ""uid_parents"": null, ""std_children"": null, ""uid_children"": null, ""suggested_name"": ""HER2""}}","nieuw concept id aan te maken, vergelijkbaar met  formulering als voor EGFR en ALK, maar dan met HER2"
,HIXVRAGENLIJSTEN_0000002090,Longtumor?,745,,,0.34,APPROVED,REVIEWED,AZD DEMO USER,2021-12-23,0,No matching concept,Metadata,MAPS TO,,AZD DEMO USER,2021-12-23,ALL AZD USERS,,
,HIXVRAGENLIJSTEN_0000002091,Absolute FEV-1 (in L),319,,,0.37,APPROVED,REVIEWED,AZD DEMO USER,2021-12-23,3024653,FEV1,Measurement,MAPS TO,,AZD DEMO USER,2021-12-23,ALL AZD USERS,,
,HIXVRAGENLIJSTEN_0000002092,Percent predicted normal value (in %),319,,,0.35,APPROVED,REVIEWED,AZD DEMO USER,2021-12-23,4208972,Percent predicted FEV1,Measurement,MAPS TO,M,AZD DEMO USER,2021-12-23,ALL AZD USERS,,"de source name zou hier eigenlijk moeten zijn ""FEV1 %predicted"""
