sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:additionalInfo,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
LABO_AZ001346,HbA1c (DCCT),5007,,%,0.82,APPROVED,EQUAL,Dupulthys Stijn,1641461033917,3004410,Hemoglobin A1c/Hemoglobin.total in Blood,Measurement,MAPS_TO,,Dupulthys Stijn,1641461032264,
LABO_GD03,glucose 03 hr,449,,mg/dl,0.43,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353352815,
LABO_GD13,glucose 13 hr,389,,mg/dl,0.47,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353352829,
LABO_AZ001238,leucocytose,578,,/µl,0.67,APPROVED,EQUAL,Dupulthys Stijn,1641469085810,3010813,Leukocytes [#/volume] in Blood,Measurement,MAPS_TO,,Dupulthys Stijn,1641469082958,
LABO_GD20,glucose 20 hr,255,,mg/dl,0.51,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353352851,
LABO_BE000012,hemoglobine,146941,,g/dL,0.82,APPROVED,EQUAL,Louise,1641480668885,3000963,Hemoglobin [Mass/volume] in Blood,Measurement,MAPS_TO,,Louise,1641480668202,
LABO_AZ002590,calcium (mmol/L),49,,mmol/l,0.29,APPROVED,EQUAL,Dupulthys Stijn,1641467889986,3018133,Calcium [Moles/volume] in Urine,Measurement,MAPS_TO,,Dupulthys Stijn,1641467885370,
LABO_GD04,glucose 04 hr,1450,,mg/dl,0.45,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353353251,
LABO_GD14,glucose 14 hr,532,,mg/dl,0.49,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353353295,
LABO_AZ002570,hemoglobine,17604,,,0.82,APPROVED,EQUAL,Louise,1641480509674,3011397,Hemoglobin [Presence] in Urine by Test strip,Measurement,MAPS_TO,,Louise,1641480508146,
LABO_GD21,glucose 21 hr,177,,mg/dl,0.48,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353353375,
LABO_AZ000797,Erythrocytenconcentraat,76,,,0.62,UNCHECKED,UNREVIEWED,,0,4009384,Blood erythrocyte concentration,Measurement,MAPS_TO,,<auto>,1640353353500,
LABO_AZ002746,leucocytose voorlopig !,210,,x10³/mm³,0.32,UNCHECKED,UNREVIEWED,,0,37394163,Leucocyte count,Measurement,MAPS_TO,,<auto>,1640353353549,
LABO_BE000013,Hematocriet,138311,,%,0.79,APPROVED,EQUAL,Dupulthys Stijn,1641464159950,3009542,Hematocrit [Volume Fraction] of Blood,Measurement,MAPS_TO,,Dupulthys Stijn,1641464158104,
LABO_AZ000275,hemoglobine,563,,g/dl,0.82,APPROVED,EQUAL,Louise,1641480684754,3000963,Hemoglobin [Mass/volume] in Blood,Measurement,MAPS_TO,,Louise,1641480683993,
LABO_AZ002061,LDH,1329,,U/L,0.77,APPROVED,EQUAL,Dupulthys Stijn,1641461453080,3015054,Lactate dehydrogenase [Enzymatic activity/volume] in Pleural fluid,Measurement,MAPS_TO,,Dupulthys Stijn,1641461452369,
LABO_GD05,glucose 05 hr,1549,,mg/dl,0.44,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353353861,
LABO_GD15,glucose 15 hr,388,,mg/dl,0.50,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353353865,
LABO_GD22,glucose 22 hr,86,,mg/dl,0.47,UNCHECKED,UNREVIEWED,,0,37393576,Glucose level,Measurement,MAPS_TO,,<auto>,1640353353871,
