sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
LABO_µg/L,µg/L,225082,,0.00,APPROVED,EQUAL,Stijn Dupulthys,1660059184032,8748,microgram per liter,Unit,MAPS_TO,,Stijn Dupulthys,1660059181612,
LABO_int.CMIApg/ml,int.CMIApg/ml,89,,0.04,APPROVED,EQUAL,Stijn Dupulthys,1660063443318,0,Unmapped,,MAPS_TO,,,0,
LABO_x10e6,x10e6,16,,0.01,UNCHECKED,UNREVIEWED,,0,8662,unit per 10,Unit,MAPS_TO,,<auto>,1660058557781,
LABO_g/100g,g/100g,472,,0.09,APPROVED,EQUAL,Stijn Dupulthys,1660062453706,9508,gram per 100 gram,Unit,MAPS_TO,,Stijn Dupulthys,1660062452003,
LABO_ml/min,ml/min,1999195,,0.09,APPROVED,EQUAL,Stijn Dupulthys,1660058865740,8795,milliliter per minute,Unit,MAPS_TO,,Stijn Dupulthys,1660058864677,
LABO_d,d,164,,0.00,APPROVED,EQUAL,Stijn Dupulthys,1660062896167,8512,day,Unit,MAPS_TO,,Stijn Dupulthys,1660062895063,
LABO_µmol/24h,µmol/24h,4,,0.16,UNCHECKED,UNREVIEWED,,0,9584,mole,Unit,MAPS_TO,,<auto>,1660058557789,
LABO_fl.ratio,fl.ratio,18870,,0.21,APPROVED,EQUAL,Stijn Dupulthys,1660059926438,8523,ratio,Unit,MAPS_TO,,<auto>,1660058557797,
LABO_ber.Lg/L,ber.Lg/L,69,,0.08,APPROVED,EQUAL,Stijn Dupulthys,1660063449326,0,Unmapped,,MAPS_TO,,,0,
LABO_/µL,/µL,1820268,,0.00,APPROVED,EQUAL,Stijn Dupulthys,1660058874425,8647,per microliter,Unit,MAPS_TO,,Stijn Dupulthys,1660058872786,
LABO_VE,VE,4,,0.24,UNCHECKED,UNREVIEWED,,0,8598,relative,Unit,MAPS_TO,,<auto>,1660058558111,
LABO_pmol/24h,pmol/24h,16,,0.18,UNCHECKED,UNREVIEWED,,0,9584,mole,Unit,MAPS_TO,,<auto>,1660058558121,
LABO_-mmmol/L, -mmmol/L,456,,0.17,APPROVED,EQUAL,Stijn Dupulthys,1660062488405,8753,millimole per liter,Unit,MAPS_TO,,Stijn Dupulthys,1660062487102,
LABO_mg/mg,mg/mg,209978,,0.01,APPROVED,EQUAL,Stijn Dupulthys,1660059195274,9565,milligram per milligram,Unit,MAPS_TO,,Stijn Dupulthys,1660059194135,
LABO_mmol,mmol,15720,,0.55,APPROVED,EQUAL,Stijn Dupulthys,1660059936195,9573,millimole,Unit,MAPS_TO,,Stijn Dupulthys,1660059935346,
LABO_ru/ml,ru/ml,155,,0.03,APPROVED,EQUAL,Stijn Dupulthys,1660062908409,8980,arbitrary unit per milliliter,Unit,MAPS_TO,,Stijn Dupulthys,1660062905892,
LABO_/µl,/µl,1705084,,0.00,APPROVED,EQUAL,Stijn Dupulthys,1660058879107,8647,per microliter,Unit,MAPS_TO,,Stijn Dupulthys,1660058877666,
