sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO_SOURCE_CONCEPT_ID,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
MZG_9_D_7904,NIET-SPECIFIEKE VERHOGING VAN DE SPIEGELS VAN TRANSAMINASE OF MELKZUURDEHYDROGENASE -LDH-,0,,44822314,1,APPROVED,EQUAL,etl,1639670355087,4135493,Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH],Measurement,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_7905,OVERIGE NIET-SPECIFIEKE AFWIJKENDE SERUM ENZYM SPIEGELS,0,,44831603,1,APPROVED,EQUAL,etl,1639670355087,4135493,Other nonspecific abnormal serum enzyme levels,Measurement,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_79589,ANDERE ABNORMALE TUMORMARKERS,0,,44836308,1,APPROVED,EQUAL,etl,1639670355087,4135493,Other abnormal tumor markers,Measurement,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_V070,BEHOEFTE AAN ISOLATIE,0,,44823782,1,APPROVED,EQUAL,etl,1639670355087,4222885,Need for isolation,Observation,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_V0739,OVERIGE PROFYLACTISCHE CHEMOTHERAPIE,0,,44829579,1,APPROVED,EQUAL,etl,1639670355087,4149373,Need for other prophylactic chemotherapy,Observation,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_V0751,GEBRUIK VAN SELECTIEVE MODULATOREN VAN OESTROGEENRECEPTOEN (SERM''S),0,,44836594,1,APPROVED,EQUAL,etl,1639670355087,4216752,Use of selective estrogen receptor modulators (SERMs),Observation,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_V1002,"PERSOONLIJKE ANAMNESE MET MALIGNE NEOPLASMA, OVERIGE EN NIET GESPECIFICEERDE LOKALISATIES IN MONDHOLTE EN FARYNX",0,,44829583,1,APPROVED,EQUAL,etl,1639670355087,436045,Personal history of malignant neoplasm of other and unspecified oral cavity and pharynx,Observation,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_V1006,"PERSOONLIJKE ANAMNESE MET MALIGNE NEOPLASMA, RECTUM, OVERGANG RECTUM- SIGMOID EN ANUS",0,,44823786,1,APPROVED,EQUAL,etl,1639670355087,4095430,"Personal history of malignant neoplasm of rectum, rectosigmoid junction, and anus",Observation,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_V1011,"PERSOONLIJKE ANAMNESE MET MALIGNE NEOPLASMA, BRONCHUS EN LONG",0,,44820369,1,APPROVED,EQUAL,etl,1639670355087,4334322,Personal history of malignant neoplasm of bronchus and lung,Observation,MAPS_TO,AUTO MAPPED,etl,1639670355087,
MZG_9_D_V1241,PERSOONLIJKE ANAMNESE MET BENIGNE NEOPLASMA VAN DE HERSENEN,0,,44837762,1,APPROVED,EQUAL,etl,1639670355087,379769,Personal history of benign neoplasm of the brain,Observation,MAPS_TO,AUTO MAPPED,etl,1639670355087,
