sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:AdditionalInformation,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
AWELL_PR_proctcae_16_diarrhea_frequency_Zelden,Zelden,690,,Hoe VAAK hebt u DUNNE OF WATERIGE STOELGANG (DIARREE) gehad in de afgelopen 7 dagen?,0.34,APPROVED,EQUAL,Louise,1637568291930,45876672,Rarely,Meas Value,MAPS_TO,,Louise,1637568288658,
AWELL_PR_proctcae_9_nausea_severity_Matig,Matig,111,,Hoe ERG was uw MISSELIJKHEID op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.49,APPROVED,EQUAL,Louise,1637568121081,45877983,Moderate,Meas Value,MAPS_TO,,Louise,1637568117905,
AWELL_PR_proctcae_24_rash_boolean_true,true,210,,Hebt u enige vorm van HUIDUITSLAG gehad in de afgelopen 7 dagen?,1.00,APPROVED,EQUAL,Louise,1637567704623,45877994,Yes,Meas Value,MAPS_TO,,Louise,1637567701295,
AWELL_PR_proctcae_54_anxious_frequency_Soms,Soms,401,,Hoe VAAK bent u ANGSTIG geweest in de afgelopen 7 dagen?,0.65,APPROVED,EQUAL,Louise,1637568221362,45879593,Occasionally,Meas Value,MAPS_TO,,Louise,1637568218027,
AWELL_PR_proctcae_56_sad_severity_Een_beetje,Een beetje,640,,Hoe ERG waren uw VERDRIETIGE OF ONGELUKKIGE GEVOELENS op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.23,APPROVED,EQUAL,Louise,1637568339354,45883535,Mild,Meas Value,MAPS_TO,,Louise,1637568335834,
AWELL_PR_proctcae_10_vomiting_severity_Een_beetje,Een beetje,94,,Hoe ERG was uw BRAKEN op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.23,APPROVED,EQUAL,Louise,1637568339354,45883535,Mild,Meas Value,MAPS_TO,,Louise,1637568335834,
AWELL_PR_proctcae_55_discouraged_frequency_Nooit,Nooit,2300,,Hoe VAAK hebt u GEVOELD DAT NIETS U KON OPVROLIJKEN in de afgelopen 7 dagen?,0.32,APPROVED,EQUAL,Louise,1637568150803,45876662,Never,Meas Value,MAPS_TO,,Louise,1637568147514,
AWELL_PR_proctcae_48_general_pain_impact_Redelijk_wat,Redelijk wat,121,,In welke mate heeft PIJN uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.26,APPROVED,EQUAL,Louise,1637568189458,45884456,Quite a bit,Meas Value,MAPS_TO,,Louise,1637568185435,
AWELL_PR_proctcae_55_discouraged_frequency_Soms,Soms,479,,Hoe VAAK hebt u GEVOELD DAT NIETS U KON OPVROLIJKEN in de afgelopen 7 dagen?,0.65,APPROVED,EQUAL,Louise,1637568221362,45879593,Occasionally,Meas Value,MAPS_TO,,Louise,1637568218027,
AWELL_PR_proctcae_54_anxious_frequency_Vaak,Vaak,76,,Hoe VAAK bent u ANGSTIG geweest in de afgelopen 7 dagen?,0.32,APPROVED,EQUAL,Louise,1637568242923,45883983,Frequently,Meas Value,MAPS_TO,,Louise,1637568239795,
AWELL_PR_questions_about_palliative_care_false,false,3947,,'Heeft u vragen of zorgen over het levenseinde,1.00,APPROVED,EQUAL,Louise,1637567733711,45878245,No,Meas Value,MAPS_TO,,Louise,1637567729431,
AWELL_PR_proctcae_10_vomiting_severity_Erg,Erg,13,,Hoe ERG was uw BRAKEN op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.55,APPROVED,EQUAL,Louise,1637567755559,45883536,Severe,Meas Value,MAPS_TO,,Louise,1637567752567,
AWELL_PR_proctcae_56_sad_severity_Erg,Erg,44,,Hoe ERG waren uw VERDRIETIGE OF ONGELUKKIGE GEVOELENS op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.55,APPROVED,EQUAL,Louise,1637567755559,45883536,Severe,Meas Value,MAPS_TO,,Louise,1637567752567,
AWELL_PR_proctcae_19_shortness_of_breath_impact_Een_beetje,Een beetje,741,,In welke mate heeft uw KORTADEMIGHEID uw gebruikelijke of dagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.23,APPROVED,EQUAL,Louise,1637568391651,45881667,A little bit,Meas Value,MAPS_TO,,Louise,1637568387154,
AWELL_PR_proctcae_48_general_pain_impact_Zeer_veel,Zeer veel,39,,In welke mate heeft PIJN uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.31,APPROVED,EQUAL,Louise,1637568271226,45885256,Very much,Meas Value,MAPS_TO,,Louise,1637568267802,
AWELL_PR_proctcae_55_discouraged_frequency_Vaak,Vaak,130,,Hoe VAAK hebt u GEVOELD DAT NIETS U KON OPVROLIJKEN in de afgelopen 7 dagen?,0.32,APPROVED,EQUAL,Louise,1637568242923,45883983,Frequently,Meas Value,MAPS_TO,,Louise,1637568239795,
AWELL_PR_proctcae_54_anxious_frequency_Zelden,Zelden,954,,Hoe VAAK bent u ANGSTIG geweest in de afgelopen 7 dagen?,0.34,APPROVED,EQUAL,Louise,1637568291930,45876672,Rarely,Meas Value,MAPS_TO,,Louise,1637568288658,
AWELL_PR_proctcae_3_mouth_throat_sores_impact_Een_beetje,Een beetje,104,,In welke mate hebben de ZWEERTJES IN UW MOND OF KEEL (AFTEN) uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.23,APPROVED,EQUAL,Louise,1637568391651,45881667,A little bit,Meas Value,MAPS_TO,,Louise,1637568387154,
AWELL_PR_questions_about_palliative_care_true,true,121,,'Heeft u vragen of zorgen over het levenseinde,1.00,APPROVED,EQUAL,Louise,1637567704623,45877994,Yes,Meas Value,MAPS_TO,,Louise,1637567701295,
AWELL_PR_proctcae_56_sad_severity_Heel_erg,Heel erg,11,,Hoe ERG waren uw VERDRIETIGE OF ONGELUKKIGE GEVOELENS op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.69,APPROVED,EQUAL,Louise,1637567900289,45883841,Very severe,Meas Value,MAPS_TO,,Louise,1637567896905,
AWELL_PR_proctcae_19_shortness_of_breath_impact_Enigzins,Enigzins,223,,In welke mate heeft uw KORTADEMIGHEID uw gebruikelijke of dagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.21,APPROVED,EQUAL,Louise,1637567858088,45876385,Somewhat,Meas Value,MAPS_TO,,Louise,1637567854408,
AWELL_PR_proctcae_10_vomiting_severity_Heel_erg,Heel erg,5,,Hoe ERG was uw BRAKEN op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.69,APPROVED,EQUAL,Louise,1637567900289,45883841,Very severe,Meas Value,MAPS_TO,,Louise,1637567896905,
AWELL_PR_proctcae_3_mouth_throat_sores_impact_Enigzins,Enigzins,29,,In welke mate hebben de ZWEERTJES IN UW MOND OF KEEL (AFTEN) uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.21,APPROVED,EQUAL,Louise,1637567858088,45876385,Somewhat,Meas Value,MAPS_TO,,Louise,1637567854408,
AWELL_PR_proctcae_55_discouraged_frequency_Zelden,Zelden,1140,,Hoe VAAK hebt u GEVOELD DAT NIETS U KON OPVROLIJKEN in de afgelopen 7 dagen?,0.34,APPROVED,EQUAL,Louise,1637568291930,45876672,Rarely,Meas Value,MAPS_TO,,Louise,1637568288658,
AWELL_PR_proctcae_48_general_pain_severity_Een_beetje,Een beetje,543,,Hoe ERG was uw PIJN op het slechtste moment in de afgelopen 7 dagen?,0.23,APPROVED,EQUAL,Louise,1637568346107,45883535,Mild,Meas Value,MAPS_TO,,Louise,1637568345442,
AWELL_PR_questions_about_religion_false,false,4043,,'Heeft u vragen over de zin en betekenis van wat u overkomt,1.00,APPROVED,EQUAL,Louise,1637567733711,45878245,No,Meas Value,MAPS_TO,,Louise,1637567729431,
AWELL_PR_proctcae_54_anxious_impact_Een_beetje,Een beetje,289,,In welke mate heeft ANGST uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.23,APPROVED,EQUAL,Louise,1637568404754,45881667,A little bit,Meas Value,MAPS_TO,,Louise,1637568401051,
AWELL_PR_proctcae_48_general_pain_severity_Erg,Erg,105,,Hoe ERG was uw PIJN op het slechtste moment in de afgelopen 7 dagen?,0.55,APPROVED,EQUAL,Louise,1637567755559,45883536,Severe,Meas Value,MAPS_TO,,Louise,1637567752567,
AWELL_PR_proctcae_10_vomiting_severity_Helemaal_niet,Helemaal niet,17,,Hoe ERG was uw BRAKEN op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.24,APPROVED,EQUAL,Louise,1637567968954,45878582,None,Meas Value,MAPS_TO,,Louise,1637567964225,
AWELL_PR_proctcae_56_sad_severity_Helemaal_niet,Helemaal niet,180,,Hoe ERG waren uw VERDRIETIGE OF ONGELUKKIGE GEVOELENS op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,0.24,APPROVED,EQUAL,Louise,1637567968954,45878582,None,Meas Value,MAPS_TO,,Louise,1637567964225,
AWELL_PR_proctcae_3_mouth_throat_sores_impact_Helemaal_niet,Helemaal niet,67,,In welke mate hebben de ZWEERTJES IN UW MOND OF KEEL (AFTEN) uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.24,APPROVED,EQUAL,Louise,1637567985121,45883172,Not at all,Meas Value,MAPS_TO,,Louise,1637567980201,
AWELL_PR_proctcae_19_shortness_of_breath_impact_Helemaal_niet,Helemaal niet,276,,In welke mate heeft uw KORTADEMIGHEID uw gebruikelijke of dagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.24,APPROVED,EQUAL,Louise,1637567985121,45883172,Not at all,Meas Value,MAPS_TO,,Louise,1637567980201,
AWELL_PR_questions_about_religion_true,true,30,,'Heeft u vragen over de zin en betekenis van wat u overkomt,1.00,APPROVED,EQUAL,Louise,1637567704623,45877994,Yes,Meas Value,MAPS_TO,,Louise,1637567701295,
AWELL_PR_proctcae_54_anxious_impact_Enigzins,Enigzins,57,,In welke mate heeft ANGST uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,0.21,APPROVED,EQUAL,Louise,1637567858088,45876385,Somewhat,Meas Value,MAPS_TO,,Louise,1637567854408,
